state,city,description,wef,remarks
Andaman & Nicobar,Port Blair,Transfer from airport to Havelock Island by ferry boat,2020-10-01T00:00:00,"Pick up at Port Blair Airport + Drop at jetty to board ferry + Ferry ticket charges+ Pickup at Havelock jetty + Drop to Barefoot resort {11 kms}   Please note that upon arrival at Port Blair by flight, you can proceed straight to Havelock only if your flight lands at Port Blair before 12.00hrs,  as the last ferry from Port Blair to Havelock departs at 1345hrs. "
Andaman & Nicobar,Port Blair,Transfer from Havelock Island to Port Blair by ferry,2020-10-01T00:00:00,"Drop back to jetty at Havelock + Ferry ticket charges + Pickup from jetty at Port Blair + Drop to chosen hotel in Port Blair (within city limits) + Pickup from hotel (within city limits) + Drop to Airport  On the return journey, from Havelock to Port Blair, you may need to stay the previous night at Port Blair if your flight departs before 14:20hrs as earlier departures are not met in time by returning ferry from Havelock. "
Assam,Kaziranga,Morning and afternoon jeep safaris in Central and Western Range,2019-10-01T00:00:00,
Bihar,Bodh Gaya,Half-day tour of Bodh Gaya,2019-10-01T00:00:00,
Bihar,Bodh Gaya,Full day tour of Bodh Gaya,2019-10-01T00:00:00,
Chandigarh,Chandigarh,Transfer from airport to hotel,2019-10-01T00:00:00,
Chandigarh,Chandigarh,Transfer from hotel to airport,2019-10-01T00:00:00,
Chandigarh,Chandigarh,Transfer from hotel to railway station,2019-10-01T00:00:00,
Chandigarh,Chandigarh,Transfer from railway station to hotel,2019-10-01T00:00:00,
Chandigarh,Chandigarh,Half-day sightseeing of Chandigarh,2019-10-01T00:00:00,
Chandigarh,Chandigarh,Full Day Sightseeing of Chandigarh,2019-10-01T00:00:00,
Delhi,Delhi,Transfer from International airport to hotel,2020-03-01T00:00:00,Meet & Assist by Rimo Expeditions
Delhi,Delhi,Transfer from hotel to International airport,2020-03-01T00:00:00,Meet & Assist by Rimo Expeditions
Delhi,Delhi,Transfer from Domestic airport to hotel,2020-03-01T00:00:00,Meet & Assist by Rimo Expeditions
Delhi,Delhi,Transfer from hotel to Domestic airport,2020-03-01T00:00:00,Meet & Assist by Rimo Expeditions
Delhi,Delhi,Transfer from railway station to hotel,2020-03-01T00:00:00,Meet & Assist by Rimo Expeditions
Delhi,Delhi,Transfer from hotel to railway station,2020-03-01T00:00:00,Meet & Assist by Rimo Expeditions
Delhi,Delhi,Full-day city tour of Old & New Delhi,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur
Delhi,Delhi,Full-day tour of New Delhi,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur
Delhi,Delhi,Transfer from Domestic airport to hotel,2019-10-01T00:00:00,Meet & Assist by Rimo Expeditions
Delhi,Delhi,Transfer from hotel to Domestic airport,2019-10-01T00:00:00,Meet & Assist by Rimo Expeditions
Delhi,Delhi,Transfer from railway station to hotel,2019-10-01T00:00:00,Meet & Assist by Rimo Expeditions
Delhi,Delhi,Transfer from hotel to railway station,2019-10-01T00:00:00,Meet & Assist by Rimo Expeditions
Delhi,Delhi,Half-day tour of Old Delhi,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur
Delhi,Delhi,Half-day tour of New Delhi,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur
Delhi,Delhi,Full day tour of Old Delhi by metro & rickshaw,2019-10-01T00:00:00,
Delhi,Delhi,Transfer from International airport to hotel,2019-10-01T00:00:00,Meet & Assist by Rimo Expeditions
Delhi,Delhi,Transfer from hotel to International airport,2019-10-01T00:00:00,Meet & Assist by Rimo Expeditions
Delhi,Delhi,Delhi by cycle (Yamuna Tour),2019-10-01T00:00:00,
Delhi,Delhi,Delhi by cycle (Nizamuddin tour),2019-10-01T00:00:00,
Delhi,Delhi,Half-day tour of Old Delhi by metro & rickshaw,2019-10-01T00:00:00,Red Fort is closed on Mondays
Delhi,Delhi,Half-day tour of New Delhi,2019-10-01T00:00:00,
Delhi,Delhi,Half-day tour of Old Delhi,2019-10-01T00:00:00,Red Fort is closed on Mondays  
Delhi,Delhi,Full-day city tour of Old & New Delhi,2019-10-01T00:00:00,Red Fort is closed on Mondays
Delhi,Delhi,Delhi by cycle (Shah Jahan Tour),2019-10-01T00:00:00,
Goa,Goa,Transfer from airport to hotel,2019-10-01T00:00:00,"Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan - airport transfer standard car Rs 2,000/-; innova: Rs 2,500/-  "
Goa,Goa,Transfer from hotel to airport,2019-10-01T00:00:00,"Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan - airport transfer standard car Rs 2,000/-; innova: Rs 2,500/-  "
Goa,Goa,Transfer from hotel to Margao railway station,2019-10-01T00:00:00,Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan  
Goa,Goa,Transfer from Margao railway station to hotel,2019-10-01T00:00:00,Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan  
Goa,Goa,Transfer from Thivim railway station to hotel,2019-10-01T00:00:00,Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan  
Goa,Goa,Transfer from hotel to Thivim railway station,2019-10-01T00:00:00,Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan  
Goa,Goa,Transfer from hotel to Thivim railway station,2020-01-04T00:00:00,Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan  
Goa,Goa,Transfer Panjim-Quepem-Netraviali,2020-01-04T00:00:00,
Goa,Goa,Transfer from hotel to Vasco railway station,2020-01-04T00:00:00,
Goa,Goa,Transfer from Vasco railway station to hotel,2020-01-04T00:00:00,
Goa,Goa,Half-day city tour of Panjim and the Churches of Old Goa,2020-01-04T00:00:00,The above rates are not applicable from 23 Dec to 03 Jan
Goa,Goa,Half-day city tour of Panjim and the Churches of Old Goa,2019-12-23T00:00:00,
Goa,Goa,Transfer from airport to hotel,2020-01-04T00:00:00,"Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan - airport transfer standard car Rs 2,000/-; innova: Rs 2,500/-  "
Goa,Goa,Transfer from hotel to airport,2020-01-04T00:00:00,"Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan - airport transfer standard car Rs 2,000/-; innova: Rs 2,500/-  "
