state,city,state,city,organisation,category,
Uttar Pradesh,Agra,Uttar Pradesh,Agra,Hotel Mansingh Palace,Moderate Hotel,0
Uttar Pradesh,Agra,Uttar Pradesh,Agra,Trident Agra,Superior Hotel,0
Uttar Pradesh,Agra,Uttar Pradesh,Agra,The Oberoi Amarvilas,Luxury Hotel,0
Rajasthan,Ajmer,Rajasthan,Ajmer,Mansingh Palace,Superior Hotel,0
Uttar Pradesh,Allahabad,Uttar Pradesh,Allahabad,Hotel Kanha Shyam,Moderate Hotel,0
Kerala,Alleppey,Kerala,Alleppey,Alleppey Prince Hotel,Moderate Hotel,0
Kerala,Alleppey,Kerala,Alleppey,Kayaloram Lake Resort,Superior Hotel,0
Gujarat,Ahmedabad,Gujarat,Ahmedabad,The Gateway Hotel Ummed,Superior Hotel,0
Gujarat,Ahmedabad,Gujarat,Ahmedabad,Cama Hotel,Moderate Hotel,0
Punjab,Amritsar,Punjab,Amritsar,Ritz Plaza,Moderate Hotel,0
Karnataka,Badami,Karnataka,Badami,Hotel Badami Court,Moderate Hotel,0
Madhya Pradesh,Bandhavgarh,Madhya Pradesh,Bandhavgarh,Tiger Trails,Superior Hotel,0
Rajasthan,Bagar,Rajasthan,Bagar,Piramal Haveli,Moderate Hotel,0
Gujarat,Balaram,Gujarat,Balaram,Balaram Palace Resort,Superior Hotel,0
Gujarat,Balasinor,Gujarat,Balasinor,Garden Palace,Moderate Hotel,0
Rajasthan,Bambora,Rajasthan,Bambora,Karni Fort Bambora,Superior Hotel,0
Karnataka,Bandipur,Karnataka,Bandipur,Tusker Trails,Superior Hotel,0
Lakshadweep,Bangaram,Lakshadweep,Bangaram,Bangaram Island Resort,Superior Hotel,0
Orissa,Barkul,Orissa,Barkul,OTDC Panth Niwas,Moderate Hotel,0
Rajasthan,Bassi,Rajasthan,Bassi,Bassi Fort Palace,Moderate Hotel,0
Orissa,Bhubaneswar,Orissa,Bhubaneswar,Trident Bhubaneswar,Superior Hotel,0
Orissa,Bhubaneswar,Orissa,Bhubaneswar,Hotel Keshari,Moderate Hotel,0
Gujarat,Vadodara,Gujarat,Vadodara,Express Hotel,Moderate Hotel,0
Gujarat,Vadodara,Gujarat,Vadodara,Welcomgroup Vadodara ,Superior Hotel,0
Rajasthan,Bharatpur,Rajasthan,Bharatpur,Chandra Mahal Haveli,Moderate Hotel,0
